ID,gender,race,ethnicity,age years,ages,genders,baths,lot,dishwash,cwasher,swim
1,F,W,N,1,3008030128..............................,FFMFM...............,2,-6,0,1,0
6,F,W,N,7,42421007................................,MFMF................,2,33000,1,1,0
8,F,A,N,42,4042150756421109........................,FMMMFFFM............,3,9000,0,1,0
10,F,W,N,38,384614..................................,FMF.................,3,18000,1,1,1
12,F,W,O,5,340503..................................,FFF.................,1,-6,0,0,0
13,F,W,N,33,33321310................................,FMMF................,2,88000,0,1,0
16,F,A,N,51,535119..................................,MFM.................,2,44000,0,1,0
18,F,W,N,48,485321..................................,FMF.................,2,88000,1,1,2
19,F,O,M,24,2401002825..............................,FFMMM...............,1,-6,1,0,0
22,F,W,N,30,30300401................................,MFFF................,2,88000,1,1,0
26,F,W,N,49,4949....................................,MF..................,2,-6,0,1,0
27,F,W,N,5,31330605................................,MFFF................,4,13000,1,1,0
28,F,W,N,13,53511613................................,MFMF................,2,-6,1,1,0
34,F,B,N,8,563736100808............................,FMMMFF..............,2,1050,1,1,0
36,F,B,N,30,30......................................,F...................,1,4800,1,1,0
37,F,O,O,19,434319191715............................,FMMFFF..............,1,-6,0,1,0
43,F,O,M,67,676845..................................,FFF.................,1,11000,1,1,0
46,F,W,N,56,4956....................................,MF..................,1,5500,1,1,0
49,F,W,O,55,575585..................................,MFF.................,3,7100,1,1,0
53,F,W,N,52,525210..................................,FMF.................,1,4000,1,1,1
54,F,W,N,62,6462....................................,MF..................,1,-6,1,1,2
56,F,B,N,16,594216211716070503......................,MFFMMMMMF...........,2,25520,1,1,2
60,F,W,N,44,7644....................................,FF..................,1,-6,1,1,0
61,F,W,N,9,4009....................................,FF..................,1,44000,0,1,0
64,F,W,N,44,441513..................................,FMM.................,2,440000,0,1,0
67,F,W,N,63,661963..................................,FFF.................,2,7500,0,1,0
72,F,W,N,15,385015..................................,MFF.................,2,41800,1,1,0
75,F,W,N,30,31303028................................,MMFM................,2,88000,0,1,0
76,F,W,N,57,57......................................,F...................,1,10000,0,1,0
77,F,W,M,59,6159....................................,MF..................,1,792000,0,1,0
78,F,O,N,8,4008....................................,FF..................,3,44000,0,1,0
80,F,A,N,46,464733..................................,FMF.................,2,-6,1,0,0
81,F,W,N,68,6968....................................,MF..................,2,44000,1,1,2
83,F,B,N,21,21000524................................,FMMM................,2,11500,0,1,0
86,F,B,N,23,2349....................................,FF..................,1,625,1,1,0
90,F,W,N,15,454415..................................,MFF.................,3,20000,1,1,1
91,F,W,N,3,32300503................................,MFFF................,3,11000,1,1,0
94,F,W,N,10,46501009................................,FMFM................,2,15528,1,1,0
95,F,B,N,7,36140742................................,FMFM................,1,5500,1,1,0
96,F,W,N,32,353201..................................,MFF.................,1,44000,0,0,0
97,F,B,N,22,434122211408............................,MFFFFF..............,1,-6,0,0,0
102,F,W,N,50,39340150................................,MFMF................,1,352000,1,1,0
104,F,W,N,58,58......................................,F...................,1,1100,0,1,0
110,F,O,M,8,55320806................................,MFFM................,1,-6,1,0,0
111,F,B,N,51,51180600................................,FFMF................,2,88000,1,1,0
113,F,W,N,51,5119....................................,FF..................,2,-6,1,0,0
118,F,W,N,44,46441815................................,MFMF................,3,44000,1,1,0
121,F,W,N,52,5254....................................,FM..................,2,64240,1,1,0
124,F,W,N,25,2325252423..............................,FFFFF...............,1,11000,1,1,0
127,F,W,N,27,2827....................................,FF..................,1,-6,0,1,0
129,F,W,N,7,3815070439..............................,FFFMM...............,1,17000,1,1,0
132,F,W,M,32,323308..................................,FMF.................,1,132000,1,1,0
135,F,W,O,68,6862....................................,FM..................,1,-6,1,0,0
137,F,B,N,1,5048151311080301........................,MFFMFFFF............,1,32000,0,1,0
138,F,W,N,3,484103..................................,MFF.................,2,10000,1,1,0
139,F,B,N,26,260224..................................,FMM.................,1,-6,1,1,0
140,F,B,N,38,2138....................................,FF..................,1,-6,1,1,0
143,F,W,N,14,40321403................................,MFFF................,1,5500,0,1,0
146,F,A,N,41,4341232114..............................,MFMMM...............,1,5500,1,1,0
149,F,W,N,31,323100..................................,MFM.................,2,5000,0,1,1
150,F,B,N,15,4415....................................,FF..................,1,-6,1,1,0
153,F,W,N,22,6162262284..............................,MFMFF...............,3,308000,1,1,0
154,F,W,N,63,6364....................................,FM..................,3,15000,0,1,0
162,F,B,N,20,5920....................................,FF..................,1,-6,1,1,0
171,F,W,N,34,403405..................................,MFF.................,1,-6,0,1,0
173,F,B,N,41,4135201913..............................,FMFMM...............,1,264000,0,1,0
174,F,W,N,25,65272522................................,FFFM................,1,9660,0,1,0
175,F,W,N,24,202402..................................,MFF.................,2,5000,0,1,0
181,F,W,N,59,575916..................................,MFM.................,2,1250,0,1,0
188,F,W,N,7,3707....................................,FF..................,2,132000,0,1,0
189,F,W,N,42,454222..................................,MFM.................,1,5500,1,1,0
190,F,W,N,9,3909070334..............................,MFFFF...............,1,8000,0,1,0
193,F,W,O,53,59532119................................,MFFM................,1,44000,1,1,0
194,F,W,N,23,6751282623..............................,MFFMF...............,2,111320,1,1,0
195,F,W,N,42,434219171510............................,MFMFFM..............,2,9100,1,1,0
198,F,W,O,37,370660..................................,FFF.................,1,600,1,1,2
202,F,W,N,53,4853....................................,MF..................,1,44000,1,1,0
203,F,W,N,9,42390906................................,MFFF................,2,33000,1,1,0
205,F,W,N,19,45231913................................,FMFM................,2,2274,1,1,3
206,F,W,N,32,3215110348..............................,FMFFM...............,2,44000,1,1,0
209,F,W,N,34,3436121109..............................,FMMMF...............,2,5500,1,1,0
210,F,W,N,37,403714110817............................,FFMMMM..............,2,6000,1,1,0
212,F,W,N,35,263535..................................,MFM.................,2,-6,1,1,0
214,F,O,N,0,262700..................................,FMF.................,1,9000,1,1,2
215,F,B,N,66,6666....................................,FM..................,1,7200,1,1,0
216,F,W,N,62,6662....................................,MF..................,3,132000,1,1,0
217,F,B,N,41,414106..................................,MFF.................,1,-6,0,1,0
218,F,W,N,55,5556....................................,FM..................,2,5000,1,1,0
219,F,W,N,39,394100..................................,FMF.................,1,-6,0,0,0
221,F,W,N,51,4951....................................,MF..................,1,10000,0,1,0
222,F,W,N,38,4438171307..............................,MFMMF...............,1,44000,0,1,0
223,F,W,N,26,2726....................................,MF..................,2,-6,1,1,0
231,F,W,N,49,4947....................................,FM..................,2,5000,1,1,1
232,F,W,N,58,5852....................................,FM..................,2,6875,0,1,0
235,F,W,N,36,7336....................................,FF..................,3,5500,1,1,0
237,F,W,N,2,32280200................................,MFFF................,2,44000,1,1,2
239,F,W,N,46,4650....................................,FM..................,1,6000,0,1,0
246,F,W,M,37,37340601................................,FMFF................,3,38500,1,1,0
248,F,B,N,27,2706....................................,FM..................,1,22000,0,1,0
253,F,A,N,38,38......................................,F...................,2,9775,1,1,0
254,F,W,N,53,875327..................................,MFF.................,3,5000,1,1,0
255,F,W,N,52,8052....................................,FF..................,4,11000,1,1,0
257,F,W,M,16,353616120908............................,FMFMMF..............,2,33000,0,1,0
262,F,W,N,38,3840....................................,FM..................,2,6000,0,1,0
264,F,W,N,53,5357....................................,FM..................,2,33000,1,1,1
265,F,W,N,50,6050....................................,MF..................,2,220000,0,1,0
267,F,W,N,67,7267....................................,MF..................,3,66000,1,1,2
269,F,W,N,47,534710..................................,MFM.................,3,44000,1,1,1
274,F,W,N,20,4620....................................,FF..................,1,44000,1,1,0
278,F,O,N,35,376435..................................,MFF.................,2,44000,1,1,0
281,F,W,N,48,48481511................................,FMMF................,2,6250,0,1,0
284,F,W,N,40,40441309................................,FMFM................,2,16000,1,1,0
285,F,O,M,50,6050....................................,MF..................,2,-6,0,0,0
288,F,W,N,64,646438..................................,MFM.................,3,14000,1,1,0
289,F,W,O,55,5184735528..............................,MFMFM...............,2,6000,1,1,0
291,F,W,N,55,5568....................................,FM..................,2,999998,1,1,0
295,F,W,N,36,3634....................................,FM..................,3,176000,1,1,0
296,F,W,O,61,6361....................................,MF..................,1,-6,1,1,0
301,F,W,M,8,4744232211080539........................,MFFMMFFM............,2,1200,1,1,0
304,F,W,N,68,687035..................................,FMM.................,3,220000,1,1,0
305,F,W,N,56,566515..................................,FMM.................,2,10000,1,1,0
306,F,W,N,23,2326....................................,FM..................,2,33000,1,1,1
309,F,B,N,69,30310369................................,MFMF................,1,-6,0,0,0
315,F,B,N,57,5750....................................,FM..................,2,44000,1,1,0
316,F,W,N,18,18212020191818181818....................,MFMMFMFFFF..........,2,999998,1,1,0
317,F,A,N,46,42460903................................,MFFF................,3,-6,1,1,0
318,F,W,M,49,5849221826..............................,MFMMF...............,1,4200,0,1,0
319,F,A,N,19,491944..................................,MFF.................,1,-6,1,1,0
320,F,W,M,28,282802..................................,MFM.................,3,220000,1,1,0
322,F,W,N,70,704835..................................,FFF.................,2,22000,0,1,0
323,F,W,N,10,364011081210............................,FMMMMF..............,4,33000,1,1,0
325,F,B,N,59,59......................................,F...................,1,-6,1,1,0
326,F,N,N,0,26040026................................,FMFM................,2,22000,0,1,0
332,F,W,N,30,2630....................................,MF..................,2,8070,1,1,0
333,F,W,O,60,542931070360............................,FFMFFF..............,1,8700,1,1,0
334,F,W,N,16,65161410................................,FFMF................,1,2500,0,1,0
335,F,W,N,48,48......................................,F...................,1,-6,0,1,0
338,F,W,N,43,4845066443131005........................,FMFFFFMF............,1,44000,0,1,0
340,F,W,M,60,6039151337171264........................,FMMMMMFM............,1,-6,0,0,0
342,F,W,O,4,43430804................................,MFFF................,2,44000,0,1,0
344,F,W,N,22,47492218................................,MFFF................,1,44000,1,1,0
349,F,B,N,51,5123....................................,FM..................,2,30000,1,1,0
353,F,B,N,17,3417....................................,FF..................,1,7200,0,1,0
355,F,B,N,29,290702..................................,FFM.................,1,44000,0,1,0
357,F,W,O,51,4951....................................,MF..................,1,132000,1,1,0
362,F,B,N,33,331612030100............................,FFMMFF..............,1,-6,0,1,0
367,F,O,N,43,504315..................................,MFM.................,2,88000,1,1,0
370,F,W,N,60,6060....................................,MF..................,2,5500,0,1,0
371,F,B,N,31,3231....................................,MF..................,2,63750,0,1,0
372,F,W,N,49,5149....................................,MF..................,2,15000,1,1,0
376,F,W,N,17,484717..................................,MFF.................,3,9462,1,1,0
377,F,W,N,0,312500..................................,MFF.................,1,5500,0,1,0
382,F,B,N,29,41290906030100..........................,MFMFMFF.............,1,-6,1,0,0
383,F,O,M,53,53261952................................,FFFM................,2,77000,1,1,0
384,F,W,N,39,39480804................................,FMFF................,2,2000,1,1,0
385,F,A,N,65,6765....................................,MF..................,1,-6,1,1,0
386,F,W,N,30,3033....................................,FM..................,2,11500,1,1,0
387,F,W,N,8,40351009080706030201....................,FMMMFMFMFM..........,2,44000,0,1,0
389,F,W,N,69,69......................................,F...................,2,57200,1,1,0
392,F,W,N,58,5857....................................,FM..................,2,30000,1,1,1
393,F,W,N,3,36340603................................,FMFF................,2,44000,1,1,0
394,F,W,N,51,51542118................................,FMMM................,5,30000,0,1,0
398,F,W,N,15,45461512................................,FMFF................,2,1800,1,1,0
401,F,W,N,7,35340907................................,FMFF................,1,2200,1,1,0
402,F,W,N,49,44492117................................,MFMF................,3,-6,1,1,0
408,F,W,N,4,38320904................................,MFMF................,2,44000,0,1,0
410,F,W,N,43,554317..................................,MFM.................,2,242000,1,1,0
411,F,W,N,59,5951....................................,FM..................,2,15725,1,1,0
412,F,W,N,11,7113110742..............................,MFFMF...............,1,22000,1,1,0
414,F,W,N,34,633429..................................,FFM.................,2,44000,1,1,2
416,F,W,N,65,6546....................................,FF..................,2,33000,1,1,2
417,F,O,O,42,704205..................................,MFF.................,1,44000,1,1,0
419,F,W,N,37,4337....................................,MF..................,2,-6,1,1,0
423,F,W,N,1,280127..................................,FFM.................,1,44000,0,1,0
427,F,W,M,2,5346251802..............................,FMFMF...............,1,5500,0,1,0
428,F,W,N,2,410702..................................,FMF.................,3,7000,0,0,0
432,F,W,O,40,4011090200..............................,FMMFM...............,3,44000,1,1,0
436,F,W,N,64,6474....................................,FM..................,2,12000,1,1,3
438,F,W,N,55,5510....................................,FF..................,2,220000,0,1,0
439,F,W,M,2,3330070502..............................,MFMMF...............,2,5500,1,1,2
442,F,W,N,48,48......................................,F...................,1,-6,1,0,1
445,F,W,N,66,66734442................................,FMMF................,2,1550,1,1,0
446,F,B,N,8,350803..................................,FFM.................,1,-6,0,0,0
449,F,W,O,60,6058....................................,FM..................,1,-6,0,0,0
450,F,W,N,19,735919..................................,MFF.................,1,440000,1,1,0
454,F,W,N,11,33320311................................,MFFF................,2,11000,0,1,0
455,F,W,N,13,656041231513110300......................,MFFMMFFFM...........,1,44000,0,0,0
457,F,W,N,13,521513..................................,MFF.................,1,-6,0,1,0
463,F,W,N,7,40451711080706..........................,FMFMMFM.............,1,9600,0,1,0
464,F,N,N,45,49452523................................,MFFM................,2,-6,1,1,0
465,F,W,N,59,6059....................................,MF..................,2,5500,0,1,0
466,F,B,N,66,69664631................................,MFMM................,1,5500,1,1,0
467,F,W,N,33,332801..................................,FMF.................,2,2000,1,1,0
468,F,W,N,63,6394....................................,FF..................,1,5500,1,1,0
471,F,W,N,54,57541723................................,MFFM................,2,11000,0,1,0
472,F,W,N,60,6360....................................,MF..................,2,11000,1,1,0
474,F,W,N,47,474725..................................,MFF.................,1,9000,1,1,2
480,F,W,N,61,6114....................................,FF..................,2,132000,1,1,0
483,F,W,N,27,2727....................................,MF..................,2,-6,0,1,0
485,F,W,M,7,524407..................................,MFF.................,1,560,1,1,2
486,F,W,N,28,2827....................................,FM..................,2,132000,0,1,0
487,F,W,N,19,192019..................................,FFF.................,1,-6,1,1,0
491,F,W,N,17,414517..................................,MFF.................,2,44000,0,1,0
494,F,B,N,59,59......................................,F...................,1,-6,0,0,0
495,F,O,O,22,66462218................................,FFFF................,1,-6,0,1,0
496,F,W,N,22,222220..................................,MFF.................,1,-6,0,0,0
500,F,W,N,43,45432013................................,MFMM................,2,440000,1,1,0
501,F,W,N,27,30270601................................,MFFF................,2,-6,0,1,0
502,F,W,N,59,59583333................................,FMFM................,2,33000,1,1,2
503,F,A,N,60,60......................................,F...................,1,11000,1,1,0
504,F,W,N,38,38171513................................,FMFM................,1,-6,0,1,0
505,F,W,N,1,393601..................................,MFF.................,1,-6,1,1,0
506,F,W,N,17,3213071760..............................,FMFFF...............,1,5500,1,1,0
508,F,W,N,47,4746221007..............................,FMFMF...............,1,22000,1,1,0
509,F,W,N,61,61......................................,F...................,2,-6,1,0,0
510,F,W,N,8,53541108................................,FMMF................,1,-6,1,1,0
512,F,W,N,13,441613..................................,FFF.................,2,5000,1,1,0
513,F,O,M,7,53281007................................,FMFF................,1,3000,0,1,0
514,F,W,N,59,735932..................................,MFF.................,1,176000,1,1,0
515,F,W,N,41,411412..................................,FMF.................,1,44000,0,0,0
517,F,W,N,48,4448....................................,MF..................,3,44000,1,1,0
519,F,W,M,3,474323030226............................,MFFFFM..............,1,44000,0,0,0
520,F,W,N,54,56541815................................,MFFF................,1,10000,1,1,0
521,F,A,N,27,585227..................................,MFF.................,1,-6,0,0,0
522,F,W,N,56,5660....................................,FM..................,2,10500,1,1,0
523,F,W,N,69,7369....................................,MF..................,1,-6,1,0,0
524,F,W,N,65,65......................................,F...................,2,220000,0,1,0
526,F,W,N,42,424618171262............................,FMFMMF..............,1,7200,0,1,0
527,F,W,N,8,625318110908............................,MFFMFF..............,2,308000,1,1,0
528,F,W,N,46,454618..................................,MFM.................,2,220000,1,1,2
529,F,W,N,4,26280401................................,MFFM................,1,382800,0,0,0
531,F,W,M,53,51532416................................,MFFF................,2,7500,0,1,0
533,F,W,N,21,44442119................................,FMFM................,3,1500,1,1,0
