ID,gender,race,ethnicity,age years,ages,genders,baths,lot,dishwash,cwasher,swim
535,F,O,M,4,5351312412100400........................,MFFFMFFM............,2,14400,1,1,3
537,F,W,N,36,361813080126............................,FMFFFM..............,1,27000,0,0,0
538,F,W,N,27,2827....................................,MF..................,1,8000,0,1,2
540,F,W,N,8,29350804................................,FMFF................,1,132000,0,1,1
541,F,W,N,65,6570....................................,FM..................,1,-6,0,1,0
543,F,W,M,0,40360500................................,MFMF................,2,1000,0,1,0
545,F,W,N,43,775243..................................,FMF.................,2,176000,1,1,0
548,F,W,N,21,7068211917070605044621..................,MFMFMFFFMFF.........,1,5000,1,1,0
551,F,W,N,25,735755262521180706036029................,FFFFFMMFFMMM........,1,5000,0,1,0
552,F,O,N,9,441817110905............................,FFFFFF..............,1,11000,1,1,0
556,F,W,N,38,66653817................................,FMFM................,3,14000,1,1,0
561,F,W,N,53,536027..................................,FMF.................,2,11000,1,1,0
562,F,W,N,23,4423....................................,FF..................,1,-6,0,0,0
563,F,W,N,22,536022..................................,FMF.................,2,44000,1,1,0
565,F,W,N,11,4645181611..............................,MFMMF...............,2,88000,1,1,0
566,F,W,N,69,69435822................................,FFFF................,2,7000,0,1,0
567,F,W,N,57,575987..................................,FFF.................,2,44000,1,1,0
568,F,B,N,47,5647....................................,MF..................,2,13200,1,1,0
572,F,W,N,16,524916..................................,MFF.................,3,5500,1,1,0
573,F,W,N,15,49401512................................,FMFM................,2,44000,1,1,0
576,F,W,N,1,24040123................................,MMFF................,1,2250,0,1,0
578,F,W,N,48,55481816................................,MFFM................,2,8000,1,1,0
579,F,O,O,0,351612090022............................,FMMMFM..............,1,2100,0,1,0
580,F,W,N,33,3111033313..............................,MFMFF...............,2,-6,0,1,0
582,F,W,N,18,52501816................................,MFFF................,2,44000,1,1,0
586,F,W,N,9,505409..................................,MFF.................,2,8000,1,1,0
589,F,W,N,51,595107..................................,MFF.................,2,176000,1,1,0
592,F,W,N,61,6164....................................,FM..................,2,6000,1,1,3
593,F,O,N,18,4141191805..............................,FMMFF...............,2,11000,0,1,2
595,F,W,N,12,434015120868............................,MFFFFM..............,2,7000,1,1,0
596,F,W,N,25,2529....................................,FM..................,1,-6,0,0,0
597,F,O,O,20,5666201558..............................,FMFFM...............,1,-6,1,1,0
598,F,O,O,60,6062....................................,FM..................,2,11000,1,1,0
599,F,W,M,42,18120742................................,FMFF................,2,30000,0,1,0
601,F,W,N,29,3029....................................,MF..................,1,-6,0,1,0
602,F,W,N,49,4962290906..............................,FMFMF...............,2,1536,1,1,0
603,F,W,N,65,65......................................,F...................,2,-6,1,1,0
605,F,B,N,42,423018070119............................,FMFFFM..............,2,88000,0,1,0
611,F,W,O,57,3138050057..............................,FMMMF...............,2,-6,0,0,0
612,F,W,N,52,5052....................................,FF..................,2,5000,1,1,1
614,F,W,O,57,57191860................................,FMMM................,1,-6,1,0,0
615,F,A,N,66,6766....................................,MF..................,3,-6,1,1,0
617,F,W,N,41,41431612094069..........................,FMFFFMM.............,2,88000,1,1,1
618,F,W,N,25,3425....................................,MF..................,1,-6,1,1,0
622,F,W,N,49,494818..................................,FMM.................,3,6400,1,1,0
623,F,W,N,64,6467....................................,FM..................,1,7500,1,1,0
624,F,W,N,3,36330301................................,MFFF................,1,8000,1,1,0
630,F,W,M,35,353917131204............................,FMFFMM..............,1,5500,0,1,1
635,F,W,N,38,381139..................................,FFM.................,1,6000,1,1,1
636,F,W,N,52,5255....................................,FM..................,2,3900,1,1,0
639,F,W,M,2,2204020021..............................,MFFMF...............,2,22000,0,1,0
642,F,W,N,64,6464....................................,MF..................,2,2200,0,1,0
643,F,W,N,55,6655....................................,MF..................,2,44000,0,1,0
645,F,W,N,0,26060020................................,MMFF................,3,13200,0,1,0
648,F,W,N,20,212020..................................,FFF.................,1,-6,0,0,0
649,F,B,N,7,4543110907..............................,MFMFF...............,2,10500,1,1,0
653,F,W,N,46,46......................................,F...................,1,10000,1,1,0
655,F,W,N,27,2827....................................,MF..................,1,-6,0,1,0
658,F,W,N,68,6838....................................,FM..................,3,220000,1,1,0
661,F,W,N,53,53......................................,F...................,1,11000,1,1,1
663,F,W,N,1,555832020128............................,FMMMFF..............,2,24672,1,1,0
664,F,A,N,13,42451312................................,MFFF................,3,44000,1,1,0
666,F,W,N,1,303201..................................,FMF.................,2,16000,1,1,0
669,F,P,N,18,3839222118..............................,MFFMF...............,2,8778,0,1,0
675,F,W,N,50,5065....................................,FM..................,2,19800,1,1,0
677,F,W,N,60,5760....................................,MF..................,1,-6,0,1,0
679,F,W,N,50,6750....................................,FF..................,1,-6,0,1,0
681,F,A,N,5,51510905................................,MFFF................,2,-6,1,1,0
682,F,W,N,33,33450012................................,FMFM................,3,5000,1,1,0
683,F,W,N,35,4135....................................,MF..................,3,15000,0,1,0
685,F,W,N,44,4444171513..............................,FMFMM...............,1,5850,1,1,0
686,F,W,N,10,3810....................................,MF..................,2,88000,0,0,0
688,F,W,N,57,5857....................................,MF..................,2,44000,1,1,0
689,F,B,N,18,666418..................................,MFF.................,1,44000,0,1,0
693,F,W,N,21,323916101921............................,FMMFMF..............,2,22000,1,1,0
695,F,W,N,28,262728..................................,MMF.................,2,11000,1,1,0
697,F,W,N,38,38380200................................,MFMF................,2,7500,1,1,0
700,F,B,N,25,4525....................................,FF..................,1,-6,0,0,0
701,F,W,O,63,393913110763............................,MFMMMF..............,1,12000,0,0,0
703,F,W,N,26,3226....................................,MF..................,2,176000,0,1,0
704,F,W,N,63,63......................................,F...................,1,-6,1,1,0
705,F,B,N,40,40......................................,F...................,1,-6,0,0,0
707,F,W,O,26,56532619................................,MFFM................,1,22000,1,1,0
708,F,B,N,49,5249171411..............................,MFMMF...............,3,73040,1,1,0
709,F,W,N,55,5528....................................,FM..................,1,-6,1,1,0
710,F,A,N,36,37360705................................,MFFM................,1,3750,0,1,0
711,F,B,N,44,7944....................................,FF..................,1,13280,1,1,0
712,F,W,M,25,25260200................................,FMMM................,1,-6,0,0,0
713,F,W,N,8,3135120908..............................,FMMFF...............,2,88000,0,1,0
719,F,W,N,53,53......................................,F...................,2,44000,0,1,0
720,F,W,N,66,6668....................................,FM..................,1,44000,1,1,0
723,F,W,M,16,7170481816..............................,MFFMF...............,2,3165,1,1,0
724,F,W,N,32,333200..................................,MFM.................,1,8750,1,1,0
725,F,W,N,65,6565....................................,FM..................,2,264000,0,1,0
729,F,B,N,49,4917....................................,FM..................,1,-6,0,0,0
730,F,W,N,18,53582118................................,FMFF................,2,-6,1,1,1
732,F,W,N,8,431108..................................,FFF.................,1,7500,1,1,0
733,F,W,O,43,431409..................................,FMF.................,2,-6,1,0,0
739,F,B,N,22,552201..................................,FFM.................,2,-6,0,0,0
740,F,W,M,23,47472316................................,MFFM................,1,44000,1,1,0
741,F,W,N,11,5545161311..............................,MFFFF...............,4,220000,1,1,0
744,F,A,N,47,6047....................................,MF..................,2,6400,1,1,0
745,F,W,N,31,3631....................................,MF..................,1,-6,1,1,0
746,F,B,N,31,3133....................................,FM..................,1,-6,0,0,0
748,F,W,N,52,55523027................................,MFMM................,2,88000,1,1,0
752,F,W,N,24,242424..................................,FFF.................,2,9000,0,1,0
753,F,B,N,59,5914....................................,FM..................,1,1178,0,1,0
755,F,N,M,62,226222..................................,FFM.................,2,-6,1,1,0
756,F,W,N,7,36300907060603..........................,MFFFFFM.............,1,8546,1,1,2
757,F,W,M,8,3636080504..............................,MFFFM...............,1,-6,0,1,0
759,F,W,N,51,512519..................................,FMM.................,1,1400,0,1,0
761,F,W,N,51,5151....................................,MF..................,2,5600,1,1,0
763,F,B,N,9,35321509................................,MFMF................,2,88000,1,1,0
764,F,W,N,48,485516..................................,FMF.................,6,308000,1,1,1
767,F,W,N,39,47391509................................,MFMM................,1,35200,1,1,0
768,F,A,N,41,5241....................................,MF..................,1,-6,0,0,0
769,F,W,N,38,453811..................................,MFF.................,1,11000,1,1,0
772,F,W,N,1,37340301................................,MFMF................,2,10000,1,1,0
773,F,W,N,13,4746141305..............................,MFMFF...............,3,176000,1,1,1
775,F,O,O,49,4949....................................,MF..................,2,44000,1,1,0
776,F,W,N,24,2427....................................,FM..................,2,44000,0,1,0
779,F,B,N,46,47252846................................,MFMF................,2,20000,1,1,3
780,F,W,N,55,56552694................................,MFMM................,1,1100,1,1,0
781,F,W,N,50,5041....................................,FM..................,2,22000,1,1,0
782,F,W,N,20,525420..................................,MFF.................,2,14000,1,1,0
783,F,W,N,26,5855302682..............................,MFMFF...............,1,11000,1,1,0
785,F,W,N,66,666727..................................,FMM.................,1,7600,1,1,0
786,F,B,N,58,335851..................................,MFM.................,1,1040,0,1,0
787,F,W,N,23,232322..................................,MFF.................,1,-6,0,0,0
788,F,A,N,57,6557351715..............................,MFMMF...............,2,5000,1,1,0
791,F,O,N,44,4144....................................,MF..................,2,44000,0,1,0
792,F,W,N,28,242823..................................,FFF.................,2,15000,1,1,0
794,F,W,N,37,4337....................................,MF..................,2,33000,1,1,0
796,F,B,N,50,502403..................................,FFF.................,1,1800,0,1,0
797,F,W,O,20,4873212017..............................,FMFFF...............,1,-6,0,1,0
800,F,W,N,39,39......................................,F...................,1,2280,1,1,0
801,F,B,N,32,42322116................................,MFFM................,1,18000,1,1,0
804,F,W,N,7,28300907................................,FMMF................,2,5500,1,1,0
805,F,O,M,28,28330903................................,FMMM................,2,-6,0,0,0
806,F,W,N,50,505016..................................,FMF.................,2,44000,1,1,0
807,F,B,N,34,34......................................,F...................,1,-6,0,0,0
808,F,W,N,66,66......................................,F...................,2,7000,1,1,0
809,F,O,O,1,722704030132............................,MFMFFM..............,2,220000,1,1,0
810,F,W,N,33,33......................................,F...................,1,-6,1,1,0
811,F,W,O,29,29290202................................,FMMM................,2,44000,0,1,0
812,F,W,N,30,300501..................................,FFM.................,1,-6,0,1,0
813,F,W,N,4,587406050404040301......................,FMMFMFFMM...........,2,10375,1,1,0
814,F,W,M,63,3231080563..............................,FMFMF...............,4,22000,1,1,0
815,F,W,N,16,485316..................................,MFF.................,2,176000,1,1,0
816,F,W,N,52,52......................................,F...................,1,6500,0,0,0
823,F,W,N,49,49......................................,F...................,2,44000,0,1,0
824,F,B,N,65,652712..................................,FMF.................,2,5500,1,1,1
825,F,B,N,22,41201102223115..........................,MFMFFFM.............,2,14000,1,1,0
826,F,W,N,68,7168....................................,MF..................,1,28000,1,1,0
827,F,W,N,61,70615073................................,FFMM................,3,9600,1,1,0
828,F,B,M,26,260400..................................,FMM.................,1,-6,0,0,0
831,F,W,M,22,54562522................................,FMMF................,1,5500,0,1,0
833,F,W,N,17,38361717................................,MFMF................,2,44000,0,1,0
834,F,W,N,23,5154323323..............................,FMFMF...............,1,5000,0,1,2
835,F,W,N,12,4846191512..............................,MFMFF...............,1,1200,0,1,0
836,F,W,N,30,323001..................................,MFF.................,1,44000,1,1,0
837,F,B,N,63,63......................................,F...................,2,11000,1,1,0
838,F,O,N,10,31333316141005..........................,MMFMMFM.............,1,22000,0,1,0
845,F,W,N,59,59......................................,F...................,2,1100,0,1,0
846,F,W,N,44,504419..................................,MFM.................,1,44000,1,1,0
847,F,W,N,19,455219..................................,MFF.................,4,352000,1,1,0
850,F,W,O,40,38400603................................,MFMM................,1,-6,1,0,0
851,F,W,M,16,311612090805............................,FFFMMM..............,1,-6,0,1,0
852,F,W,M,61,614138131032290653......................,FMMMMFFMM...........,3,10104,1,1,1
855,F,W,N,31,3731....................................,MF..................,2,44000,0,1,0
857,F,A,N,14,4343161411..............................,MFMFM...............,3,5520,1,1,1
859,F,W,N,14,4138191514..............................,MFMMF...............,1,22000,1,1,0
860,F,W,N,65,6765....................................,MF..................,2,22000,1,1,3
862,F,W,N,67,696731..................................,MFF.................,1,13200,0,1,0
863,F,B,N,5,7544300705..............................,MFFMF...............,2,88000,1,1,3
868,F,W,N,65,6572....................................,FM..................,1,4800,0,1,0
869,F,B,N,42,42......................................,F...................,1,-6,0,0,0
870,F,W,N,36,38360805................................,MFMF................,2,44000,1,1,0
871,F,W,N,65,6965....................................,MF..................,2,5000,1,1,0
873,F,B,N,40,401513..................................,FFM.................,1,-6,0,0,0
877,F,A,N,9,51410954................................,MFFF................,2,12000,0,0,0
885,F,W,N,30,4030....................................,MF..................,1,44000,1,1,0
889,F,W,M,2,606134301614121108070228................,MFFMMFMMFFFM........,2,5000,1,1,0
890,F,O,M,49,4927....................................,FF..................,1,-6,1,1,0
892,F,W,N,12,58571413121209..........................,MFFMMFM.............,1,44000,1,1,0
896,F,W,M,70,70......................................,F...................,1,-6,1,0,1
897,F,W,N,7,36370703................................,FMFF................,2,68000,1,1,0
901,F,W,N,15,4739150807..............................,MFFMF...............,2,999998,1,1,0
905,F,W,N,38,38......................................,F...................,4,20000,1,1,0
906,F,B,N,48,48521006................................,FMMM................,2,11000,0,1,0
908,F,W,N,40,37401220................................,MFFM................,1,13500,1,1,0
910,F,W,N,22,2522....................................,MF..................,2,484000,0,1,0
911,F,O,O,1,2829070137301004........................,FMFFMFMF............,1,-6,0,0,0
913,F,W,N,62,6462....................................,MF..................,1,44000,0,1,0
914,F,W,M,5,582213090807050402022951................,FFMMMFFFFFMM........,2,10000,0,1,0
915,F,W,M,17,484517..................................,FMF.................,4,44000,1,1,2
917,F,W,N,52,6952....................................,MF..................,3,1500,0,1,0
918,F,W,N,38,381520..................................,FFF.................,1,-6,0,1,0
929,F,W,N,48,4852210124..............................,FMFMM...............,3,10000,1,1,0
930,F,W,N,13,42410713................................,MFMF................,2,44000,1,1,0
931,F,W,N,66,6666572720..............................,FMFFF...............,2,7500,0,1,0
934,F,W,N,42,40420803................................,MFFM................,2,4950,1,1,0
941,F,B,N,67,4267....................................,FF..................,1,44000,1,1,0
944,F,W,N,47,475321..................................,FMF.................,3,-6,1,1,0
947,F,W,O,54,5429190552..............................,FFMMM...............,2,-6,1,1,0
951,F,W,N,21,23020021................................,MFMF................,1,-6,1,1,0
952,F,B,N,6,44410806................................,MFFF................,2,10000,1,1,0
953,F,W,N,56,575636..................................,MFM.................,2,66000,1,1,0
954,F,W,N,36,363605030200............................,MFMMMM..............,2,5500,1,1,0
958,F,A,N,43,430879..................................,FFF.................,1,11000,0,1,0
960,F,O,M,61,70612587................................,MFFF................,1,-6,0,0,0
965,F,W,M,6,30300615................................,MFFF................,1,-6,0,1,0
968,F,B,N,59,886159525018............................,FFFFFF..............,1,14520,1,1,0
969,F,O,O,2,36060201................................,MMFM................,2,-6,1,1,0
970,F,B,N,53,53562523................................,FMFM................,2,4000,1,1,0
972,F,W,N,31,31310301................................,MFFF................,3,999998,1,1,0
974,F,B,N,48,481709..................................,FMF.................,1,3500,0,0,0
975,F,W,N,56,5156....................................,FF..................,2,25000,0,1,3
976,F,W,N,28,52602803................................,FMFF................,1,6500,1,1,0
978,F,W,N,29,2908141029..............................,MFFMF...............,2,5720,1,1,0
979,F,A,N,5,45371105................................,FMMF................,3,22951,1,1,0
980,F,O,M,29,310429..................................,MMF.................,1,-6,1,1,0
981,F,W,N,43,4043120906..............................,MFMFF...............,1,-6,0,0,0
983,F,B,N,17,525117..................................,MFF.................,2,7200,1,1,0
986,F,W,N,35,35331211................................,FMMF................,2,22000,1,1,0
987,F,W,N,35,3538....................................,FM..................,3,9000,1,1,0
988,F,W,M,7,2811070201312701........................,FFFFMMFM............,1,1800,0,1,0
990,F,W,N,7,51440907................................,MFFF................,4,26400,0,1,0
992,F,W,M,17,484519171409............................,MFMFMF..............,1,5500,0,0,0
993,F,W,M,52,5256....................................,FM..................,2,88000,0,1,2
996,F,O,M,13,42391311................................,MFFF................,2,999998,0,0,0
997,F,W,N,33,3330....................................,FM..................,2,44000,0,1,0
998,F,W,N,55,5519....................................,FF..................,1,22000,1,1,2
1000,F,W,N,10,39341017................................,MFFF................,2,11000,0,1,3
